SubscriptionId,AccountId,Plan,ARR,StartDate,RenewalDate,Status,Seats
SUB00001,A00001,Growth,52200.0,2024-04-30,2025-11-09,Churned,250
SUB00002,A00006,Starter,14100.0,2023-10-10,2025-10-09,Active,100
SUB00003,A00011,Enterprise,1087000.0,2025-10-05,2027-10-05,At Risk,50
SUB00004,A00014,Starter,6200.0,2025-03-11,2027-03-11,At Risk,10
SUB00005,A00017,Starter,8200.0,2025-12-31,2027-12-31,Active,100
SUB00006,A00019,Growth,79600.0,2025-05-25,2026-05-25,Active,10
SUB00007,A00020,Starter,21800.0,2023-08-22,2024-08-21,Active,100
SUB00008,A00022,Growth,118900.0,2025-05-22,2026-05-22,Active,5
SUB00009,A00025,Growth,99800.0,2023-02-28,2025-02-27,Active,10
SUB00010,A00026,Business,357500.0,2025-12-25,2026-12-25,Active,20
SUB00011,A00033,Business,308100.0,2025-06-04,2026-03-27,Churned,20
SUB00012,A00034,Enterprise,1389300.0,2025-03-31,2026-03-31,Active,50
SUB00013,A00037,Business,288500.0,2023-05-21,2024-05-20,Active,500
SUB00014,A00040,Growth,79500.0,2025-06-01,2027-06-01,Active,50
SUB00015,A00041,Starter,7900.0,2025-06-09,2026-04-12,Churned,10
SUB00016,A00042,Starter,24800.0,2025-05-27,2027-05-27,Active,20
SUB00017,A00043,Business,356200.0,2024-03-24,2025-03-24,Active,5
SUB00018,A00048,Starter,21900.0,2025-09-19,2027-09-19,Active,20
SUB00019,A00052,Growth,111700.0,2023-08-04,2024-08-03,Active,10
SUB00020,A00053,Business,339300.0,2024-05-30,2025-05-30,Active,250
SUB00021,A00058,Starter,24200.0,2023-08-31,2024-08-30,Active,50
SUB00022,A00060,Enterprise,647400.0,2024-10-13,2025-10-13,Active,5
SUB00023,A00063,Starter,15900.0,2024-10-07,2025-10-07,At Risk,100
SUB00024,A00064,Growth,50000.0,2024-07-20,2026-07-20,Active,10
SUB00025,A00065,Starter,5100.0,2025-06-24,2027-06-24,Active,10
SUB00026,A00066,Business,239000.0,2023-10-06,2024-10-05,Active,20
SUB00027,A00068,Business,193100.0,2023-09-14,2024-09-13,Active,250
SUB00028,A00080,Starter,9000.0,2025-06-23,2027-06-23,Active,250
SUB00029,A00084,Enterprise,1320900.0,2023-10-02,2024-10-01,Active,10
SUB00030,A00085,Business,182500.0,2025-05-22,2026-05-22,Active,20
SUB00031,A00089,Growth,53400.0,2025-09-03,2027-01-11,Churned,500
SUB00032,A00091,Growth,105300.0,2024-12-24,2026-12-24,Active,100
SUB00033,A00094,Starter,9300.0,2025-04-27,2026-04-27,Active,250
SUB00034,A00095,Starter,21000.0,2024-04-14,2025-06-04,Churned,10
SUB00035,A00099,Starter,17200.0,2025-11-14,2026-11-14,Active,50
SUB00036,A00101,Business,237400.0,2024-08-26,2026-08-26,Active,250
SUB00037,A00103,Growth,72400.0,2023-12-03,2024-12-02,At Risk,20
SUB00038,A00104,Business,148200.0,2025-01-06,2027-01-06,Active,20
SUB00039,A00108,Growth,104400.0,2024-08-17,2026-08-17,Active,10
SUB00040,A00110,Business,204400.0,2026-03-04,2027-03-04,Active,100
SUB00041,A00111,Starter,24000.0,2023-04-14,2024-04-13,At Risk,10
SUB00042,A00113,Starter,8600.0,2025-10-13,2026-10-13,Active,20
SUB00043,A00114,Growth,61900.0,2024-08-16,2025-08-16,Active,500
SUB00044,A00123,Starter,21800.0,2024-11-23,2025-11-23,Active,500
SUB00045,A00125,Growth,54300.0,2025-01-10,2027-01-10,Active,5
SUB00046,A00131,Growth,79700.0,2025-12-24,2027-12-24,Active,100
SUB00047,A00133,Growth,25800.0,2025-06-23,2026-06-23,Active,20
SUB00048,A00138,Starter,18300.0,2024-07-04,2025-07-04,Active,250
SUB00049,A00139,Growth,70500.0,2024-02-17,2025-02-16,Active,20
SUB00050,A00142,Growth,112600.0,2026-01-19,2027-01-19,At Risk,10
SUB00051,A00143,Starter,17600.0,2024-09-26,2025-09-26,Active,50
SUB00052,A00145,Business,136500.0,2024-12-18,2025-12-18,Active,10
SUB00053,A00147,Growth,48200.0,2023-06-19,2024-06-18,Active,5
SUB00054,A00150,Business,127400.0,2024-11-27,2025-11-27,At Risk,20
SUB00055,A00152,Business,231400.0,2024-04-10,2025-04-10,At Risk,50
