AccountId,SubscriptionId,HealthScore,HealthBand,NPS,LastQBR,CSMOwner
A00001,SUB00001,44,Red,-5,2026-02-20,CSM-05
A00006,SUB00002,81,Green,22,2025-12-30,CSM-08
A00011,SUB00003,47,Yellow,44,2026-03-13,CSM-05
A00014,SUB00004,53,Yellow,12,2025-11-16,CSM-08
A00017,SUB00005,67,Yellow,10,2025-12-17,CSM-08
A00019,SUB00006,95,Green,-4,2026-03-02,CSM-06
A00020,SUB00007,77,Green,-7,2025-12-04,CSM-01
A00022,SUB00008,95,Green,21,2025-12-10,CSM-02
A00025,SUB00009,68,Yellow,69,2026-03-17,CSM-02
A00026,SUB00010,88,Green,51,2026-04-06,CSM-08
A00033,SUB00011,30,Red,11,2026-02-11,CSM-05
A00034,SUB00012,70,Yellow,17,2026-03-09,CSM-01
A00037,SUB00013,73,Yellow,7,2026-04-10,CSM-08
A00040,SUB00014,64,Yellow,79,2026-01-02,CSM-02
A00041,SUB00015,28,Red,-1,2026-01-23,CSM-07
A00042,SUB00016,95,Green,33,2026-02-01,CSM-07
A00043,SUB00017,70,Yellow,-9,2026-04-02,CSM-06
A00048,SUB00018,82,Green,78,2026-01-26,CSM-07
A00052,SUB00019,86,Green,-6,2026-01-29,CSM-08
A00053,SUB00020,73,Yellow,26,2026-03-23,CSM-08
A00058,SUB00021,61,Yellow,4,2026-01-28,CSM-07
A00060,SUB00022,84,Green,-2,2026-01-14,CSM-02
A00063,SUB00023,61,Yellow,-8,2026-01-30,CSM-01
A00064,SUB00024,84,Green,78,2026-03-06,CSM-08
A00065,SUB00025,84,Green,-12,2026-01-01,CSM-07
A00066,SUB00026,72,Yellow,-30,2025-11-26,CSM-07
A00068,SUB00027,95,Green,67,2026-03-06,CSM-08
A00080,SUB00028,80,Green,22,2026-02-15,CSM-05
A00084,SUB00029,70,Yellow,36,2026-04-11,CSM-04
A00085,SUB00030,65,Yellow,54,2026-01-13,CSM-07
A00089,SUB00031,37,Red,15,2025-12-02,CSM-07
A00091,SUB00032,92,Green,71,2025-12-08,CSM-01
A00094,SUB00033,94,Green,80,2026-03-31,CSM-05
A00095,SUB00034,41,Red,-7,2026-03-15,CSM-03
A00099,SUB00035,65,Yellow,44,2025-11-15,CSM-02
A00101,SUB00036,62,Yellow,78,2025-12-28,CSM-08
A00103,SUB00037,46,Yellow,79,2026-01-11,CSM-08
A00104,SUB00038,72,Yellow,40,2026-02-06,CSM-03
A00108,SUB00039,69,Yellow,-19,2025-12-14,CSM-03
A00110,SUB00040,68,Yellow,80,2026-02-04,CSM-03
A00111,SUB00041,41,Yellow,39,2026-03-15,CSM-03
A00113,SUB00042,76,Green,58,2026-03-21,CSM-05
A00114,SUB00043,72,Yellow,71,2026-02-09,CSM-07
A00123,SUB00044,82,Green,75,2026-03-07,CSM-01
A00125,SUB00045,69,Yellow,24,2025-12-13,CSM-04
A00131,SUB00046,81,Green,1,2026-03-03,CSM-06
A00133,SUB00047,76,Green,20,2025-11-06,CSM-03
A00138,SUB00048,83,Green,16,2026-01-02,CSM-04
A00139,SUB00049,62,Yellow,-5,2026-03-25,CSM-07
A00142,SUB00050,57,Yellow,19,2025-11-24,CSM-07
