AccountId,AccountName,Industry,Region,Segment,AccountOwner,CreatedDate
A00001,Account-00001,FinTech,EMEA,Mid-Market,U004,2024-04-02
A00002,Account-00002,HealthTech,LATAM,SMB,U002,2025-05-14
A00003,Account-00003,HealthTech,NA-West,SMB,U004,2025-10-31
A00004,Account-00004,Media,LATAM,Mid-Market,U007,2024-03-27
A00005,Account-00005,Manufacturing,NA-East,SMB,U003,2025-05-15
A00006,Account-00006,E-commerce,NA-West,SMB,U006,2023-07-29
A00007,Account-00007,HealthTech,EMEA,SMB,U006,2024-06-25
A00008,Account-00008,Gaming,LATAM,Mid-Market,U002,2025-02-14
A00009,Account-00009,Manufacturing,LATAM,SMB,U006,2024-01-29
A00010,Account-00010,FinTech,NA-West,Mid-Market,U005,2023-06-13
A00011,Account-00011,HealthTech,APAC,Enterprise,U005,2025-07-17
A00012,Account-00012,Logistics,NA-West,Mid-Market,U006,2024-12-28
A00013,Account-00013,Manufacturing,NA-East,SMB,U010,2023-12-17
A00014,Account-00014,Media,NA-West,SMB,U008,2025-02-16
A00015,Account-00015,Media,EMEA,SMB,U001,2024-04-14
A00016,Account-00016,Logistics,APAC,Mid-Market,U005,2023-05-16
A00017,Account-00017,Logistics,NA-West,SMB,U011,2025-10-19
A00018,Account-00018,Gaming,NA-West,SMB,U005,2023-10-13
A00019,Account-00019,Manufacturing,LATAM,SMB,U007,2025-03-28
A00020,Account-00020,E-commerce,LATAM,SMB,U008,2023-07-06
A00021,Account-00021,HealthTech,NA-West,Mid-Market,U011,2023-11-24
A00022,Account-00022,Education,LATAM,Mid-Market,U002,2025-02-27
A00023,Account-00023,Gaming,LATAM,SMB,U005,2023-01-24
A00024,Account-00024,HealthTech,LATAM,Mid-Market,U005,2024-11-27
A00025,Account-00025,Education,NA-West,SMB,U008,2023-01-07
A00026,Account-00026,Manufacturing,LATAM,Enterprise,U003,2025-11-05
A00027,Account-00027,Manufacturing,LATAM,Enterprise,U010,2024-02-12
A00028,Account-00028,E-commerce,LATAM,SMB,U009,2023-01-02
A00029,Account-00029,Gaming,NA-East,Mid-Market,U002,2025-01-13
A00030,Account-00030,Manufacturing,NA-West,Enterprise,U001,2024-05-08
A00031,Account-00031,HealthTech,NA-East,Enterprise,U012,2025-09-22
A00032,Account-00032,E-commerce,NA-West,Mid-Market,U011,2025-08-31
A00033,Account-00033,E-commerce,EMEA,Enterprise,U009,2025-05-16
A00034,Account-00034,Media,EMEA,Enterprise,U007,2025-02-03
A00035,Account-00035,Gaming,NA-East,SMB,U004,2024-04-05
A00036,Account-00036,FinTech,LATAM,SMB,U009,2024-04-16
A00037,Account-00037,FinTech,NA-East,Mid-Market,U012,2023-05-01
A00038,Account-00038,FinTech,EMEA,SMB,U002,2025-11-18
A00039,Account-00039,Gaming,NA-West,SMB,U009,2023-09-28
A00040,Account-00040,Gaming,NA-West,Mid-Market,U008,2025-04-13
A00041,Account-00041,HealthTech,APAC,SMB,U006,2025-05-17
A00042,Account-00042,FinTech,NA-East,SMB,U001,2025-04-04
A00043,Account-00043,HealthTech,NA-West,Mid-Market,U004,2024-01-25
